          1.86635986e-01, 1.70118287e-01, 1.12026624e-01, 1.90389499e-01,
          1.55626446e-01, 7.21804649e-02, 0., 1.46350935e-01,
          2.79254854e-01, 1.19852170e-01, 1.70222402e-01, 1.04812749e-01,
          0., 0., 0., 0., 2.20774680e-01, 0., 0., 0., 4.08716351e-02, 0.,
          0., 1.03745274e-01, 1.66813836e-01, 1.43115908e-01, 0., 0.,
          5.93401007e-02, 6.02272525e-02, 0., 0., 1.30164593e-01, 0., 0.,
          0., 0., 0., 0., 6.68178126e-02, 8.59379172e-02, 6.64700270e-02,
          0., 0. ]
      - [ 2.72107925e-02, 3.75061035e-02, 1.12411842e-01, 2.07207158e-01,
          1.44029260e-01, 1.19528912e-01, 1.61059782e-01, 1.75213099e-01,
          2.97347218e-01, 1.97446406e-01, 1.60342112e-01, 2.90737748e-01,
          3.28118652e-01, 1.56421989e-01, 5.73848337e-02, 6.05550893e-02,
          1.76327452e-01, 1.47640213e-01, 2.41713613e-01, 6.54625297e-02,
          1.25813022e-01, 8.18247572e-02, 0., 1.97362289e-01,
          3.01254392e-01, 1.47845611e-01, 1.65052801e-01, 1.36553362e-01,
          9.42609459e-02, 1.51735827e-01, 1.77815631e-01, 1.54890761e-01,
          0., 0., 0., 0., 4.59060967e-02, 3.13166790e-02, 2.93420907e-02,
          0., 5.61135411e-02, 9.38818976e-02, 0., 0., 6.93944991e-02, 0.,
          3.60388011e-02, 4.67223823e-02, 5.44266142e-02, 0., 0., 0.,
          1.50938313e-02, 0., 0., 0., 1.84860919e-02, 0., 0., 0.,
          8.09316561e-02, 3.44263911e-02, 5.22325858e-02, 1.12167843e-01 ]
      - [ 2.19045773e-01, 1.92195579e-01, 5.09413518e-02, 3.25638987e-02,
          9.05512944e-02, 0., 6.51938245e-02, 6.88773990e-02,
          1.73682138e-01, 2.87898242e-01, 2.24729493e-01, 2.58324951e-01,
          2.94024378e-01, 1.70364216e-01, 1.57948703e-01, 1.39363065e-01,
          1.99949875e-01, 1.73860699e-01, 1.35674566e-01, 1.96404338e-01,
          2.01181084e-01, 1.70838863e-01, 8.75910372e-02, 1.18371956e-01,
          3.53880763e-01, 1.56133428e-01, 4.67927903e-02, 0.,
          1.10698931e-01, 0., 3.74586321e-02, 8.50166827e-02,
          9.44382325e-02, 0., 0., 0., 4.45230901e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.44583240e-01, 1.40303731e-01, 1.04828164e-01,
          7.58919492e-02, 3.92727107e-02, 0., 6.67999610e-02, 0.,
          5.69541305e-02, 0., 0., 4.31373753e-02, 8.66982415e-02, 0., 0.,
          6.68849200e-02, 1.46779701e-01, 0., 0., 0. ]
      - [ 2.51905322e-01, 2.38742769e-01, 7.21537396e-02, 8.59266296e-02,
          1.01749815e-01, 4.81855348e-02, 3.35598066e-02, 1.11911334e-01,
          2.82490671e-01, 1.60052031e-01, 1.96838513e-01, 1.39109626e-01,
          1.87192425e-01, 1.46941692e-01, 9.64591801e-02, 1.31957859e-01,
          2.00109184e-01, 2.44038984e-01, 1.49453923e-01, 1.05652988e-01,
          1.53159156e-01, 8.01291019e-02, 4.21992242e-02, 1.32871181e-01,
          3.68225813e-01, 2.55101591e-01, 1.50876820e-01, 1.10018067e-01,
          7.98191205e-02, 4.81855348e-02, 2.37303656e-02, 1.33126959e-01,
          9.34437588e-02, 0., 5.85268140e-02, 7.44727477e-02,
          1.16355360e-01, 0., 0., 0., 6.73802793e-02, 0., 1.43058077e-01,
          9.78538394e-02, 1.89307660e-01, 0., 5.35855591e-02, 0., 0.,
          5.96787110e-02, 5.50685897e-02, 0., 9.35962126e-02, 0., 0., 0.,
          6.31025583e-02, 0., 7.52289146e-02, 0., 1.09296829e-01,
          5.85268140e-02, 6.27846494e-02, 0. ]
      - [ 1.09164439e-01, 1.10402927e-01, 0., 1.26693949e-01,
          1.81429580e-01, 1.62516177e-01, 1.37102067e-01, 1.41444653e-01,
          1.20016083e-01, 1.22391783e-01, 1.57685354e-01, 2.79065669e-01,
          3.92614365e-01, 2.54812747e-01, 1.85351446e-01, 1.68064520e-01,
          1.80752426e-01, 1.02497414e-01, 1.33199513e-01, 1.06884003e-01,
          2.12965295e-01, 1.56790137e-01, 1.45553306e-01, 1.43183783e-01,
          1.55959174e-01, 1.67492121e-01, 1.15639389e-01, 9.41091180e-02,
          1.34893060e-01, 1.16417781e-01, 1.37264431e-01, 8.36163014e-02,
          7.49439746e-02, 6.13180846e-02, 0., 0., 1.08651467e-01,
          7.52762482e-02, 0., 0., 0., 0., 9.85005572e-02, 1.15006670e-01,
          1.73554838e-01, 1.11515500e-01, 4.55732383e-02, 0.,
          3.86618711e-02, 0., 6.51292205e-02, 7.12110177e-02,
          1.49278417e-01, 0., 0., 0., 0., 1.50491130e-02, 0., 0.,
          5.08116521e-02, 0., 3.79642360e-02, 0. ]
      - [ 9.52371210e-02, 5.61331734e-02, 8.54871050e-02, 1.11297205e-01,
          1.55626044e-01, 1.06476367e-01, 1.07688874e-01, 1.12968549e-01,
          1.68413877e-01, 2.59084612e-01, 2.01697528e-01, 2.62455404e-01,
          2.10695475e-01, 9.57991332e-02, 2.68359721e-01, 1.22916557e-01,
          1.75090134e-01, 2.17324197e-01, 1.18692741e-01, 9.44910496e-02,
          2.41828635e-01, 2.52110511e-01, 2.49879718e-01, 1.29392520e-01,
          1.84357435e-01, 8.17028731e-02, 1.35413885e-01, 7.54972696e-02,
          1.28512219e-01, 0., 0., 1.67980433e-01, 6.34913221e-02,
          3.69204730e-02, 6.84731901e-02, 0., 1.09159626e-01,
          5.91491312e-02, 0., 0., 6.55967668e-02, 0., 1.18728340e-01, 0.,
          2.10020632e-01, 5.72452508e-02, 0., 0., 6.63662106e-02, 0.,
          1.29552484e-01, 0., 1.60992667e-01, 0., 0., 0., 0., 0., 0.,
          4.94117774e-02, 8.37681070e-02, 5.48946187e-02, 0., 0. ]
      - [ 4.37911034e-01, 4.94855344e-02, 0., 3.16019952e-02,
          8.10398236e-02, 5.85327409e-02, 0., 2.32823417e-01,
          3.77573609e-01, 1.35169044e-01, 1.35234103e-01, 2.73313582e-01,
          1.17240332e-01, 1.08178765e-01, 9.69500393e-02, 2.15556622e-01,
          2.67765701e-01, 1.43740863e-01, 1.62854970e-01, 2.67616808e-01,
          1.78710043e-01, 1.62929788e-01, 4.63939048e-02, 1.39585719e-01,
          2.38351062e-01, 9.22573358e-02, 4.26337421e-02, 7.39841089e-02,
          6.74692318e-02, 6.83136806e-02, 6.13627322e-02, 9.49673504e-02,
          9.02628452e-02, 0., 0., 0., 8.40343814e-03, 0., 1.86959933e-02,
          0., 2.58831792e-02, 0., 0., 0., 5.63719757e-02, 0.,
          5.23352548e-02, 5.95924966e-02, 0., 0., 0., 2.68358495e-02,
          9.65481550e-02, 5.14076538e-02, 0., 3.79516222e-02,
          1.87906586e-02, 3.34982686e-02, 2.58109812e-02, 4.46710065e-02,
          5.69948889e-02, 0., 0., 0. ]
      - [ 1.17584176e-01, 0., 4.91927043e-02, 0., 1.17000621e-02,
          6.64049610e-02, 7.72521719e-02, 2.14233458e-01, 4.59945321e-01,
          2.29376763e-01, 1.15371287e-01, 2.15768695e-01, 2.00343102e-01,
          1.49894208e-01, 1.31660864e-01, 1.56903282e-01, 1.99066401e-01,
          1.53221294e-01, 9.53395739e-02, 9.30794477e-02, 1.03106514e-01,
          1.35684490e-01, 1.23580955e-01, 2.74667084e-01, 3.12328577e-01,
          4.42447253e-02, 0., 0., 1.14920825e-01, 0., 6.57696500e-02, 0.,
          0., 0., 3.17897648e-02, 0., 6.40838817e-02, 0., 5.53261787e-02,
          0., 6.08187392e-02, 0., 1.01643749e-01, 1.32772237e-01,
          1.85076237e-01, 0., 0., 6.25044554e-02, 2.21964136e-01,
          1.43988267e-01, 0., 0., 1.65877014e-01, 0., 0., 0., 0., 0., 0.,
          0., 4.68002483e-02, 0., 5.83003908e-02, 0. ]
      - [ 1.60921931e-01, 1.81536332e-01, 1.50779754e-01, 1.47263035e-01,
          1.98077127e-01, 1.55552179e-01, 2.25289732e-01, 1.64779186e-01,
          1.93271011e-01, 1.57514915e-01, 1.99533194e-01, 1.44759700e-01,
          2.13607311e-01, 1.00755811e-01, 1.11850627e-01, 1.53974503e-01,
          1.98277444e-01, 1.94246888e-01, 1.20064929e-01, 2.30458096e-01,
          1.36562467e-01, 1.74629584e-01, 1.62785605e-01, 1.64653465e-01,
          1.88109577e-01, 1.18818857e-01, 1.42981172e-01, 1.56232014e-01,
          1.59329474e-01, 0., 1.00000910e-01, 1.24297298e-01, 0., 0.,
          8.82384554e-02, 0., 1.50443032e-01, 8.82384554e-02, 0., 0.,
          7.22704902e-02, 0., 0., 0., 1.47731066e-01, 1.06683515e-01,
          3.50867286e-02, 6.66236952e-02, 6.66236952e-02, 1.21543996e-01,
          0., 9.96256694e-02, 1.56122103e-01, 0., 3.50867286e-02, 0., 0.,
          3.50867286e-02, 0., 0., 7.22704902e-02, 0., 0., 6.66236952e-02 ]
      - [ 2.28581637e-01, 4.26859781e-02, 5.00472188e-02, 3.40630449e-02,
          5.48517406e-02, 0., 6.08182736e-02, 9.82295796e-02,
          5.03987610e-01, 1.71591729e-01, 8.61494541e-02, 3.01280729e-02,
          5.99648170e-02, 3.17414179e-02, 7.82439336e-02, 4.80962068e-01,
          2.15581566e-01, 3.38914394e-02, 4.38807942e-02, 1.77709997e-01,
          1.15979180e-01, 5.86136505e-02, 0., 2.85359621e-01,
          2.21153155e-01, 4.37263139e-02, 0., 1.38520867e-01,
          1.47570968e-01, 8.55344608e-02, 6.57990351e-02, 2.77084947e-01,
          1.48374448e-02, 0., 1.67163126e-02, 0., 4.99502830e-02,
          4.63696234e-02, 2.40862109e-02, 3.97321023e-02, 1.91550590e-02,
          5.23183569e-02, 0., 0., 3.31775360e-02, 0., 0., 0.,
          5.00500426e-02, 0., 2.90638041e-02, 6.60418198e-02,
          7.41872266e-02, 0., 0., 0., 2.11275388e-02, 0., 0.,
          4.61451970e-02, 4.92102355e-02, 0., 4.26856354e-02,
          2.97006145e-02 ]
      - [ 1.42924681e-01, 1.59994334e-01, 5.65625951e-02, 1.49109051e-01,
          1.91933692e-01, 1.65835291e-01, 1.69193953e-01, 1.55841082e-01,
          2.01295972e-01, 1.91782132e-01, 1.86288789e-01, 2.06352428e-01,
          3.18961114e-01, 1.34453490e-01, 1.63215041e-01, 1.23477407e-01,
          1.60747513e-01, 1.75279662e-01, 1.74276933e-01, 2.86212265e-01,
          2.00872511e-01, 7.33641386e-02, 1.14780389e-01, 1.56078428e-01,
          6.76651746e-02, 1.70759812e-01, 1.01915918e-01, 2.06618652e-01,
          1.64595589e-01, 0., 1.25611946e-01, 1.08681232e-01, 0., 0., 0.,
          5.30800596e-02, 5.41423075e-02, 0., 0., 7.80682638e-02,
          3.63419279e-02, 6.45635426e-02, 4.78701070e-02, 5.04483543e-02,
          1.38094664e-01, 1.07625626e-01, 5.86471669e-02, 0., 0.,
          6.94461688e-02, 9.25884470e-02, 7.20794648e-02, 1.36097446e-01,
          5.94559349e-02, 2.87946984e-02, 0., 4.13194001e-02, 0., 0.,
          3.27047408e-02, 2.94915736e-02, 0., 0., 0. ]
      - [ 2.91264802e-01, 7.43525550e-02, 2.06558049e-01, 1.44046515e-01,
          2.06118286e-01, 2.95063585e-01, 9.18908343e-02, 2.96655506e-01,
          1.24409139e-01, 1.20389231e-01, 0., 3.14426720e-01,
          3.09600413e-01, 7.88703784e-02, 0., 0., 3.33350182e-01,
          9.87470895e-02, 8.28238279e-02, 9.24424604e-02, 1.74981002e-02,
          8.36818218e-02, 1.02536485e-01, 2.60925144e-01, 2.44014144e-01,
          0., 0., 0., 6.36841776e-03, 0., 0., 0., 9.29808021e-02,
          5.46325147e-02, 0., 1.49437487e-01, 1.52043894e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.78680986e-01, 6.99951053e-02, 0., 0.,
          1.15764491e-01, 0., 0., 0., 1.55993737e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 2.38147125e-01, 1.62275687e-01, 7.81928077e-02, 9.61801559e-02,
          7.63827935e-02, 5.28426357e-02, 2.71850944e-01, 3.69790018e-01,
          3.23129773e-01, 8.20912719e-02, 6.52614534e-02, 8.71453658e-02,
          9.35159028e-02, 3.14000100e-01, 2.06207216e-01, 1.78174749e-01,
          1.80177510e-01, 6.99972659e-02, 3.94752882e-02, 2.52222288e-02,
          4.55393158e-02, 1.19376279e-01, 2.26223469e-01, 2.43059456e-01,
          2.29723215e-01, 8.24225619e-02, 4.47455496e-02, 3.15418132e-02,
          1.03095986e-01, 5.15231453e-02, 8.04895535e-02, 1.14887454e-01,
          1.03246808e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.14950620e-01, 0., 1.12170599e-01, 2.24621907e-01,
          1.30659893e-01, 0., 0., 0., 4.44696769e-02, 0., 0., 0., 0., 0.,
          0., 0., 4.74048369e-02, 0., 0., 8.84858295e-02 ]
      - [ 1.02623165e-01, 1.38336346e-01, 2.25312993e-01, 1.73458263e-01,
          1.41058818e-01, 0., 0., 8.17988962e-02, 2.28971601e-01,
          2.88666934e-01, 2.10842878e-01, 1.65700391e-01, 2.15647787e-01,
          1.72056600e-01, 1.56672314e-01, 1.50779217e-01, 1.90822169e-01,
          1.26377940e-01, 1.22611023e-01, 1.42912105e-01, 1.83210090e-01,
          1.90856770e-01, 1.96454599e-01, 1.60224900e-01, 2.78087109e-01,
          1.23267055e-01, 1.31000653e-01, 1.11940488e-01, 1.40982419e-01,
          1.31235078e-01, 8.88926089e-02, 1.32136568e-01, 1.17202215e-01,
          0., 0., 3.09479758e-02, 7.95781091e-02, 5.07379062e-02,
          4.73049954e-02, 0., 3.80197577e-02, 0., 0., 5.35949208e-02,
          1.47519127e-01, 0., 7.81061947e-02, 0., 1.32663071e-01,
          1.17079578e-01, 0., 0., 9.41093341e-02, 0., 0., 0., 0., 0., 0.,
          0., 6.67175278e-02, 0., 8.31364989e-02, 1.24526851e-01 ]
      - [ 1.92042559e-01, 1.45076692e-01, 2.13641971e-02, 5.54897375e-02,
          1.86801270e-01, 7.52610043e-02, 1.88752621e-01, 1.28769025e-01,
          1.88564464e-01, 1.61962226e-01, 1.70921490e-01, 1.26368016e-01,
          1.85276568e-01, 1.72200158e-01, 1.93485320e-01, 3.11947346e-01,
          3.45701873e-01, 1.87571466e-01, 0., 9.85367596e-02,
          1.91827074e-01, 4.70826030e-02, 1.75308764e-01, 2.98306972e-01,
          2.74807990e-01, 6.32378310e-02, 0., 0., 1.14675730e-01, 0.,
          2.64599714e-02, 3.22014987e-01, 0., 3.07542458e-02,
          2.59492490e-02, 0., 5.80643639e-02, 2.83988379e-02,
          2.60351580e-02, 0., 0., 0., 0., 5.21023758e-02, 4.84593399e-02,
          0., 0., 0., 5.41225038e-02, 0., 0., 0., 4.60330285e-02, 0., 0.,
          0., 0., 0., 0., 0., 3.31040323e-02, 0., 0., 4.67711464e-02 ]
      - [ 2.29088858e-01, 7.84164295e-02, 7.93526620e-02, 9.00321752e-02,
          1.61264464e-01, 9.13217068e-02, 8.66714269e-02, 3.15300554e-01,
          2.19532177e-01, 1.49313524e-01, 1.29593417e-01, 1.59487680e-01,
          1.08659513e-01, 1.64417580e-01, 1.17513537e-01, 3.70089501e-01,
          1.89104453e-01, 1.70433030e-01, 1.05635040e-01, 1.11839399e-01,
          1.41225770e-01, 1.91477418e-01, 1.19961008e-01, 2.34334439e-01,
          2.78166205e-01, 7.08739087e-02, 8.11754689e-02, 0.,
          7.84954950e-02, 1.00043856e-01, 2.70382732e-01, 1.64023742e-01,
          2.97080129e-02, 0., 2.94027943e-02, 0., 8.72754976e-02, 0.,
          5.04370853e-02, 7.14906976e-02, 1.10220328e-01, 0., 0.,
          2.93549839e-02, 7.15424791e-02, 0., 0., 2.73642316e-02, 0., 0.,
          3.99566740e-02, 6.57527298e-02, 7.29879290e-02, 0., 0., 0., 0.,
          3.82464826e-02, 0., 6.62818328e-02, 8.44855160e-02,
          4.14717905e-02, 4.41040806e-02, 0. ]
      - [ 2.24122226e-01, 2.67818570e-01, 8.87155905e-02, 0.,
          3.37134004e-02, 0., 0., 1.28168494e-01, 2.79440582e-01,
          1.66343361e-01, 2.52824843e-01, 2.25768968e-01, 2.34399363e-01,
          8.64876285e-02, 1.11715965e-01, 9.03761238e-02, 1.31269723e-01,
          1.24946766e-01, 2.08540499e-01, 1.68928102e-01, 1.91153333e-01,
          2.47417018e-01, 1.51100144e-01, 1.57245010e-01, 1.97934911e-01,
          0., 0., 0., 7.20822811e-02, 2.25774139e-01, 1.48702174e-01,
          1.74607754e-01, 7.08027184e-02, 1.46161452e-01, 5.75033128e-02,
          7.76872933e-02, 1.49690107e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.36843234e-01, 6.71672970e-02, 0., 0., 9.29126516e-02,
          7.43577853e-02, 7.45653212e-02, 0., 7.05645904e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.81102797e-01, 8.20375830e-02, 0.,
          7.18711540e-02 ]
      - [ 3.20681930e-01, 1.72464296e-01, 1.24696888e-01, 1.34522378e-01,
          1.72057599e-01, 1.29395336e-01, 4.36595604e-02, 2.81809628e-01,
          3.45009655e-01, 8.39657038e-02, 9.00026858e-02, 1.13216422e-01,
          1.68628305e-01, 1.45241886e-01, 1.17897972e-01, 2.39253059e-01,
          2.75343955e-01, 5.76718487e-02, 3.21285389e-02, 0.,
          1.24669649e-01, 8.50295499e-02, 4.36434336e-02, 2.86890626e-01,
          1.78229645e-01, 9.13698003e-02, 1.43625438e-01, 1.98435247e-01,
          2.84206480e-01, 1.60986066e-01, 0., 1.49616420e-01,
          4.86258380e-02, 0., 0., 0., 3.98214944e-02, 0., 2.84092184e-02,
          0., 0., 2.46273540e-02, 0., 2.49395836e-02, 5.84128983e-02, 0.,
          1.94464028e-02, 2.07669809e-02, 0., 0., 0., 0., 3.71813104e-02,
          0., 2.46273540e-02, 3.64951529e-02, 5.28407991e-02,
          3.37522440e-02, 0., 2.39796434e-02, 6.36079684e-02, 0., 0., 0. ]
      - [ 2.17166051e-01, 7.26332664e-02, 6.88573942e-02, 1.87614813e-01,
          1.18189178e-01, 7.32013956e-02, 3.98359336e-02, 1.84946656e-01,
          2.47807026e-01, 1.02640890e-01, 9.01825577e-02, 2.33584017e-01,
          3.06228042e-01, 1.15629487e-01, 9.81902406e-02, 1.98536664e-01,
          2.30081603e-01, 8.41166601e-02, 1.02835789e-01, 2.51001269e-01,
          2.06291005e-01, 1.18708268e-01, 3.04288082e-02, 1.41700655e-01,
          1.99997097e-01, 1.05441235e-01, 0., 2.14852825e-01,
          2.27820441e-01, 2.67323833e-02, 1.18736133e-01, 1.02464162e-01,
          2.21417733e-02, 0., 0., 0., 1.38971984e-01, 7.20411539e-02,
          3.14804874e-02, 0., 0., 0., 0., 1.11969456e-01, 2.25943893e-01,
          0., 0., 1.77589990e-02, 0., 0., 0., 1.38213173e-01,
          1.47980392e-01, 6.31463230e-02, 3.62105742e-02, 0.,
          5.42360470e-02, 0., 0., 5.85877262e-02, 1.82660848e-01, 0., 0.,
          0. ]
      - [ 1.44918904e-01, 1.16295211e-01, 6.17347807e-02, 0.,
          7.44755417e-02, 1.05979137e-01, 2.05702066e-01, 1.89370379e-01,
          1.74729571e-01, 1.26635388e-01, 7.24253356e-02, 9.13727805e-02,
          2.27627084e-01, 2.50270456e-01, 2.00860515e-01, 1.17381297e-01,
          3.33175093e-01, 2.94743568e-01, 1.19899072e-01, 1.24679230e-01,
          8.72035772e-02, 1.99407548e-01, 2.27722839e-01, 2.10880458e-01,
          2.15486735e-01, 1.11419789e-01, 3.75935324e-02, 0.,
          1.16585292e-01, 4.95686494e-02, 8.72043073e-02, 1.47985294e-01,
          2.03291047e-02, 0., 0., 0., 9.51157585e-02, 4.14966121e-02, 0.,
          0., 0., 0., 5.65823764e-02, 5.38542271e-02, 1.45652518e-01, 0.,
          1.43511042e-01, 1.01376466e-01, 0., 0., 0., 4.28709015e-02,
          2.31028840e-01, 1.26957536e-01, 2.14954112e-02, 0.,
          1.11347094e-01, 4.31393236e-02, 4.98582534e-02, 0.,
          5.24895228e-02, 0., 0., 0. ]
      - [ 2.21135527e-01, 1.58993781e-01, 1.29550382e-01, 1.05512425e-01,
          1.79256752e-01, 1.91727251e-01, 1.24434866e-01, 1.99291795e-01,
          2.63608217e-01, 2.11210161e-01, 1.94614828e-01, 1.55584022e-01,
          1.19249657e-01, 1.48055553e-01, 1.52634412e-01, 2.09918782e-01,
          1.67947650e-01, 0., 1.47883549e-01, 1.53055757e-01,
          1.79472819e-01, 9.28828344e-02, 1.58949986e-01, 2.02768147e-01,
          2.34194145e-01, 4.85843308e-02, 1.14830397e-01, 1.66381001e-01,
          1.60842523e-01, 1.00619927e-01, 1.41812101e-01, 2.15942517e-01,
          1.08579874e-01, 8.44872668e-02, 0., 8.92036781e-02,
          1.02348223e-01, 3.24745700e-02, 0., 0., 0., 0., 0., 0.,
          1.25542030e-01, 1.16819642e-01, 0., 9.29666236e-02,
          5.57030663e-02, 0., 6.23434633e-02, 0., 6.59087524e-02,
          5.09894937e-02, 0., 0., 5.83155490e-02, 0., 0., 3.79054360e-02,
          7.94037357e-02, 3.02697066e-02, 7.83479512e-02, 6.32272139e-02 ]
      - [ 1.32528424e-01, 1.29344985e-01, 2.12524444e-01, 1.22711957e-01,
          3.04615289e-01, 1.43883452e-01, 1.30687907e-01, 5.42429574e-02,
          2.16258496e-01, 8.33046138e-02, 1.63465157e-01, 2.78342783e-01,
          1.68909833e-01, 8.65979344e-02, 1.78553715e-01, 2.38885432e-01,
          1.68002948e-01, 1.36715680e-01, 5.36024906e-02, 6.16827048e-02,
          2.21413985e-01, 1.59475058e-01, 2.37427518e-01, 2.58648247e-01,
          2.10101068e-01, 1.03279486e-01, 7.31145442e-02, 1.10288069e-01,
          1.34714797e-01, 7.93886036e-02, 1.03305019e-01, 8.47801864e-02,
          9.81978178e-02, 0., 1.05361961e-01, 0., 1.27278894e-01, 0., 0.,
          0., 0., 0., 0., 3.63826491e-02, 1.25627324e-01, 0., 0.,
          1.57105923e-01, 8.33326206e-02, 0., 0., 0., 7.91452304e-02,
          7.38089383e-02, 5.57876937e-02, 0., 3.79472338e-02, 0., 0., 0.,
          1.27114743e-01, 3.91245820e-02, 0., 5.92197627e-02 ]
      - [ 1.32229686e-01, 8.11329260e-02, 1.68474898e-01, 1.54508576e-01,
          1.50600865e-01, 1.42812952e-01, 6.46513253e-02, 2.38994762e-01,
          2.71920413e-01, 1.20452635e-01, 1.30571246e-01, 2.46717229e-01,
          2.54679978e-01, 1.04433686e-01, 1.81912735e-01, 1.90146700e-01,
          1.88105121e-01, 6.94241226e-02, 1.58652529e-01, 2.70332605e-01,
          1.78330898e-01, 0., 1.30179077e-01, 1.48018867e-01,
          2.50676751e-01, 7.34191984e-02, 5.21879680e-02, 2.16917798e-01,
          1.87736079e-01, 1.08781189e-01, 1.05680861e-01, 0.,
          3.65569517e-02, 0., 0., 5.80801256e-02, 1.63164318e-01,
          6.67375103e-02, 0., 0., 0., 0., 0., 0., 1.14474140e-01,
          5.65388128e-02, 0., 4.86256182e-02, 5.21588959e-02, 0.,
          9.09755602e-02, 0., 1.13887608e-01, 0., 0., 0., 0., 0., 0.,
          6.18410446e-02, 1.35380641e-01, 5.56267947e-02, 1.24097005e-01,
          5.90521321e-02 ]
